,% Smokers,% Adults with Obesity,Food Environment Index,% Physically Inactive,% With Access to Exercise Opportunities,% Excessive Drinking,% Driving Deaths with Alcohol Involvement,Chlamydia Rate,Teen Birth Rate,Primary Care Physicians Rate,Dentist Rate,Mental Health Provider Rate,% With Annual Mammogram,% Vaccinated,% Fair or Poor Health,% Low birthweight,% Completed High School,% Some College,% Unemployed,% Children in Poverty,Income Ratio,Violent Crime Rate,Social Association Rate,Average Daily PM2.5,Injury Death Rate,Presence of Water Violation,% Severe Housing Problems,% Drive Alone to Work,% Long Commute - Drives Alone,% Less Than 18 Years of Age,% 65 and Over,% Black,% Asian,% Native Hawaiian/Other Pacific Islander,% American Indian & Alaska Native,% Hispanic,% Non-Hispanic White,% Not Proficient in English,% Homeowners,% Broadband Access,% Enrolled in Free or Reduced Lunch,Median Household Income,% Insufficient Sleep,% Limited Access to Healthy Foods,% Food Insecure,% Adults with Diabetes,% Frequent Mental Distress,% Frequent Physical Distress,Life Expectancy,Cig Tax Rate
% Smokers,16.26678763935621,11.823540939750416,-2.102679406819058,15.773925200857871,-40.7924544148983,-4.941544268227561,-0.504824563677432,70.47937685239431,31.884248837366044,-52.362804699961806,-45.70227480501795,-134.31832338765014,-7.035522420559828,-11.881914410093962,13.783499325145211,2.8086612989356143,-11.2902293815012,-29.960837684029695,2.3594882163959463,21.524141828381236,0.8532402189260044,41.810004095789644,1.3755033760021298,1.3573827040161206,48.05604007998022,-0.1788142256970187,-2.4423501191580983,6.974825928940642,3.2671585070587588,-0.8309586394374424,3.509990062957644,8.084189042293783,-5.348446036675463,-0.18658461261952528,4.660343424183821,-19.76404332204831,12.134243220776886,-3.7236548268967216,3.97666505945808,-23.051604184272513,34.44862721920079,-43281.23961198874,9.852091185757024,2.7367731053516584,9.423885884733764,8.189218568270936,7.845472597093544,7.936562612871842,-8.350570040594976,-0.09383867575058655
% Adults with Obesity,11.823540939750416,31.770156728760224,-1.7879908337264943,19.340198360647243,-43.17601422638829,-5.486309175087228,0.4023185280043142,268.11314022635725,27.678812324697617,-60.89975891871154,-47.85140889978794,-214.85063225512104,-2.2098921096427318,-7.503199382002372,12.011552200579635,3.2621471269850333,-10.161279752800953,-24.72229716768371,1.9689050761868718,18.309463347867336,0.6090892311839945,115.22478211954527,2.2331006164422624,1.992703895147786,26.100596740995744,-0.18688414099885423,-3.8968296514431184,13.26817364074222,3.6480493153809888,3.2270608302528507,-1.4593423924595994,24.650442189743938,-5.214891980029137,-0.12087504730896254,2.765735453466128,-15.061817908451328,-7.135920386144835,-2.935070846791545,2.3943281090413264,-19.950543599421408,36.48930895215184,-36097.8340489732,9.604353979915082,2.6178628273391373,7.8986494263302225,11.282040221691096,5.77543563129598,6.026473317745139,-8.4228941160612,-0.12108676306170067
Food Environment Index,-2.102679406819058,-1.7879908337264943,0.9610056701627777,-2.711774652073904,6.764286684536063,1.7977612102799136,0.740491736701213,-89.30428613843077,-8.276006553263414,7.14554960485135,5.394951740537774,-3.8081717051791855,3.471251704418787,3.8576145568165514,-3.5885607879124097,-0.9120204685790719,3.033632101312899,5.683097626688649,-0.6505174520386492,-6.13048076275009,-0.35660695800346676,-59.79354151005026,0.6967451191840218,-0.17527314423573775,-9.577126864059537,-0.04142581868267653,-1.0149617985528216,-0.5966895650686176,1.4399560350682548,-0.17642586188720855,-0.25525060183913056,-4.707366172234004,0.6812668640249689,0.001351209640486445,-1.6412013210217695,-1.5752329674773569,7.194136806286432,-0.04942608827895617,1.8950633119211675,4.9714919907438615,-11.36559612749139,9915.491611304382,-1.7599643303383956,-3.899018738669612,-3.1220102204640865,-1.559530625964541,-1.4532980438716094,-1.8154867163345965,1.6902468050248596,0.0196423338356597
% Physically Inactive,15.773925200857871,19.340198360647243,-2.711774652073904,34.48010206638636,-54.62386652910344,-8.517891860784632,-6.838503878902881,184.39193267697007,42.41834136073537,-74.25206491740158,-63.02707040437715,-248.77427083711376,-10.396285792794522,-13.841395644637538,17.36561161199565,4.386275994006667,-16.142254723551485,-37.25990809531956,2.077630179575317,26.702549240205105,1.0666324659591493,158.9253280520114,1.60119102797407,2.7057478099622743,45.73773760332364,-0.23349509110107616,-2.8767516413401695,11.351728267688367,8.40699394963734,1.1636610483493262,3.148970885329988,23.2624969627214,-5.6298806518008515,-0.1678708979457109,0.8810239992534248,-13.629380032247866,-4.74408429722644,-2.4590445231342986,3.7560751620601995,-27.648220232509512,50.84498922478974,-49225.113483961606,12.519583577438944,3.8048959375642672,12.058777346308519,12.850711405823622,8.345080127125014,8.82585860366409,-10.734613258952413,-0.17740334739379804
% With Access to Exercise Opportunities,-40.7924544148983,-43.17601422638829,6.764286684536063,-54.62386652910344,420.5304223847861,20.754688123765433,4.2196587533245635,153.11799327046216,-99.49508349707853,288.730451418232,263.93767763543326,1099.2977089500782,36.03640586682979,60.488261674296574,-46.19229473094809,-8.651314541090112,47.67438990880387,115.59450645734941,-4.090087981708929,-68.37935929407251,-2.3635462279851307,289.9390111001083,-4.367629159948361,-3.6909979728433595,-134.46066953199121,0.5810079790129665,15.690732627889737,-22.729385476018884,-49.71885670439288,-4.449722160295724,-12.960187680486927,-49.46459754978459,22.039269912536746,0.5090446441069882,-12.676574053431908,36.664992715715904,1.2396255722440124,10.587053157127972,-43.37762558261312,96.12848336539112,-124.61532654849367,137199.33583815926,-24.398544180090333,-12.072710116600387,-28.977659800602446,-30.43100979360331,-21.971489156526562,-23.741565006402908,24.46774944136539,0.534025977858125
% Excessive Drinking,-4.941544268227561,-5.486309175087228,1.7977612102799136,-8.517891860784632,20.754688123765433,11.433992461673256,8.537472327497262,-241.20042181448662,-22.667037707187337,21.812029178612722,20.04077280810448,7.7456545745822565,11.27663896392076,5.457139376091994,-11.241137281536284,-3.4233496300827957,10.558115625696672,16.607633722346943,-1.0803543117258823,-14.817973776577267,-0.8962119130448306,-152.23353466645239,3.9667126362886966,-1.9068383614767657,-18.564321524670657,-0.025457665607291496,-2.3394424541556718,-3.519475220472729,-5.059662693577905,-2.0941148169078354,2.911867420844977,-18.78762444201347,0.40238079437580676,-0.05391728578760997,-0.5958137400780795,-4.364978976674739,23.619444890891277,-0.8375822398266287,5.125441075067011,11.437183029951107,-31.568270073257604,19179.34252673929,-8.018310771926734,-3.134289017580788,-7.7361103478310485,-5.2647165869111,-4.812913661791468,-5.417706772569616,5.049304700825896,0.1077506676783049
% Driving Deaths with Alcohol Involvement,-0.504824563677432,0.4023185280043142,0.740491736701213,-6.838503878902881,4.2196587533245635,8.537472327497262,158.4286159168952,78.87552238599619,-14.309741239417049,12.841642947378615,23.272400426515137,164.27471307870314,8.123138100694215,-4.738944046674718,-6.062705675174502,-1.3998942353057071,9.112821549729277,10.257195541983577,1.3371017017401063,-4.592657649016752,-0.4146905432192214,-86.71147184015012,0.7224968417487118,-2.758499558449683,25.746016110105884,0.09802036834455795,-0.17666886145689098,-3.910679641851714,-0.950218010068382,-2.8651490124308077,3.8350634156120433,-3.6626938198509262,-1.2899504876063475,0.01499819405056314,13.563518127757526,-15.440296763289284,6.168233228432723,-2.951870497007655,4.17187004768052,5.231945430947925,-14.278831334691686,4487.209937733629,-4.785205385704142,-0.5682920211598513,-3.7621628534346763,-1.5032318718104243,-1.8611402885717097,-1.9403255547893938,1.286998512035919,0.11984804878034959
Chlamydia Rate,70.47937685239431,268.11314022635725,-89.30428613843077,184.39193267697007,153.11799327046216,-241.20042181448662,78.87552238599619,57867.40081989759,933.0936848108418,629.3517421968295,1037.7634290227304,7958.688878358505,-158.38843349007936,43.86226630236608,394.51420592662487,238.63560858767838,-314.00957996554007,-192.5855344659833,42.74030203424219,811.0404525069863,78.53013858631316,26412.557934892502,-167.77419934225418,86.03186461773495,-2.817174803808195,4.458189315346423,403.9771491575981,28.233879334926723,-263.500742945132,143.3891060740387,-423.51430140172783,2217.8745313051395,105.81186710977232,5.49373511819896,331.6170607680384,455.7521312519118,-3121.8159663384854,102.80453758189422,-1146.2867928239,-353.46843580584226,1841.539195704433,-692344.1531977749,246.1905984518952,329.5453624428189,304.5639796212865,173.46675352505775,80.36873606005776,141.2725248901309,-195.0880339691312,-3.1908451485357574
Teen Birth Rate,31.884248837366044,27.678812324697617,-8.276006553263414,42.41834136073537,-99.49508349707853,-22.667037707187337,-14.309741239417049,933.0936848108418,168.82622290427776,-148.11888055329453,-103.0229680476563,-272.5967192206594,-49.94506561040227,-50.018102871718845,50.40118207599504,11.134708447177278,-53.78150310294949,-101.06625017497835,6.151360683530259,75.96135129950592,3.0593490805211507,754.0102031822731,-5.347413482924704,3.31309714279789,127.16569128115263,0.17715845521331836,2.860013168741349,16.31917140620382,-15.703265744163502,13.264407588098358,-2.8178233211150907,39.53435418729685,-10.507053831118668,0.024231209916995473,18.536126160689754,39.41751862547372,-85.14879645999348,5.064861235684183,-13.48901654387939,-67.41225470626968,154.2104100455722,-120683.06482390699,24.144496347488865,19.10455462176161,33.429733877364804,22.584879796351128,19.227964392552924,24.073762060545103,-25.488477558702,-0.3246594305301281
Primary Care Physicians Rate,-52.362804699961806,-60.89975891871154,7.14554960485135,-74.25206491740158,288.730451418232,21.812029178612722,12.841642947378615,629.3517421968295,-148.11888055329453,1050.6139737281883,513.7092773955618,2244.999789853157,63.741306816119796,76.3972193563216,-60.847714739485326,-7.445258993887421,70.9556444992854,179.45748864152856,-7.485414080875428,-74.28531996412295,0.8712045596334869,428.583908212836,12.017738640232409,-7.018879965712882,-106.04648012677939,0.5939399595259944,19.084853700813806,-42.30341713284358,-122.67626567676443,-11.490621333015348,-6.460250655412751,-22.79596400544032,31.18895484780772,0.4040693138947502,-4.957950238748245,-11.75231640234133,4.805200857869181,3.0751423589328835,-72.06275924879415,103.72021885687722,-163.60038434751655,152489.72210637643,-35.66719479886563,-10.529578686685923,-31.42083391659452,-35.66250036723853,-27.131056972952234,-30.37013218858605,29.261702811578132,0.5124278630725868
